Relatório de Fluxo de Caixa Categorizado
Mapeamento e Adequação de Lançamentos de Entradas e Saídas às Categorias Padronizadas
Resumo Consolidado por Categoria
Detalhamento dos Lançamentos Financeiros
TOTAL DE LANÇAMENTOS
653
TOTAL DE ENTRADAS
R$ 621.045,44
TOTAL DE SAÍDAS
-R$ 399.864,01
RESULTADO LÍQUIDO
R$ 221.181,43
CATEGORIA 	QTD. LANÇAMENTOS 	VALOR TOTAL (R$)
07/04/2026 Fatura MELI / reembolso guest caso / freela Raury 	Pagamento de Cartão de Crédito 	-R$ 792,56
07/04/2026 Fatura MELI / reembolso guest caso / freela Raury 	Pagamento de Cartão de Crédito 	-R$ 5.685,26
07/04/2026 Fatura MELI / reembolso guest caso / freela Raury 	Pagamento de Cartão de Crédito 	-R$ 113,80
07/04/2026 Fatura MELI / reembolso guest caso / freela Raury 	Pagamento de Cartão de Crédito 	-R$ 421,40
08/04/2026 ENEL 	Contas Fixas 	-R$ 547,69
08/04/2026 ENEL 	Contas Fixas 	R$ 1.013,93
09/04/2026 Fatura NUBANK 	Pagamento de Cartão de Crédito 	R$ 2.432,37
09/04/2026 Fatura NUBANK 	Pagamento de Cartão de Crédito 	-R$ 2.541,70
10/04/2026 Prolabore Lucas 	Prólabore 	-R$ 2.132,52
10/04/2026 Prolabore Lucas 	Prólabore 	R$ 1.708,65
10/04/2026 Prolabore Lucas 	Prólabore 	-R$ 106,70
Fluxo de Caixa Padronizado | LABirintar 	Página 12 de 25

-- 12 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
11/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 18,18
11/04/2026 Vendas da Operação 	Vendas da Operação 	R$ 4.348,88
13/04/2026 easy ice gelos 	Compra de Insumos 	-R$ 320,00
13/04/2026 easy ice gelos 	Compra de Insumos 	-R$ 283,42
14/04/2026 Credito C6 dia 20 / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 176,50
14/04/2026 Credito C6 dia 20 / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 439,50
14/04/2026 Credito C6 dia 20 / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 307,52
14/04/2026 Credito C6 dia 20 / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 126,00
14/04/2026 Credito C6 dia 20 / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 269,34
14/04/2026 Credito C6 dia 20 / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	R$ 2.910,30
14/04/2026 Credito C6 dia 20 / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 66,07
14/04/2026 Credito C6 dia 20 / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	R$ 517,33
14/04/2026 Credito C6 dia 20 / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 571,48
15/04/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI / Vale
dia 15 / Caixinha / Smart Lixo Aluguel de Equipamento 	-R$ 79,54
15/04/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI / Vale
dia 15 / Caixinha / Smart Lixo Aluguel de Equipamento 	-R$ 500,00
15/04/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI / Vale
dia 15 / Caixinha / Smart Lixo Aluguel de Equipamento 	-R$ 2.440,00
15/04/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI / Vale
dia 15 / Caixinha / Smart Lixo Aluguel de Equipamento 	-R$ 1.950,24
15/04/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI / Vale
dia 15 / Caixinha / Smart Lixo Aluguel de Equipamento 	-R$ 150,00
15/04/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI / Vale
dia 15 / Caixinha / Smart Lixo Aluguel de Equipamento 	R$ 1.144,28
15/04/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI / Vale
dia 15 / Caixinha / Smart Lixo Aluguel de Equipamento 	-R$ 750,00
15/04/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI / Vale
dia 15 / Caixinha / Smart Lixo Aluguel de Equipamento 	-R$ 890,00
15/04/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI / Vale
dia 15 / Caixinha / Smart Lixo Aluguel de Equipamento 	-R$ 336,32
16/04/2026 Transf. Dinheiro 	Transferência entre Contas 	-R$ 0,52
16/04/2026 Transf. Dinheiro 	Vendas da Operação 	R$ 2.682,61
16/04/2026 Transf. Dinheiro 	Transferência entre Contas 	-R$ 123,89
Fluxo de Caixa Padronizado | LABirintar 	Página 13 de 25

-- 13 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
16/04/2026 Transf. Dinheiro 	Vendas da Operação 	R$ 280,00
17/04/2026 Vendas da Operação 	Vendas da Operação 	R$ 3.005,57
17/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 109,63
18/04/2026 Vendas da Operação 	Vendas da Operação 	R$ 887,28
19/04/2026 caixinha gui e lucas / Credito C6 dia 20 	Pagamento de Cartão de Crédito 	-R$ 770,37
19/04/2026 caixinha gui e lucas / Credito C6 dia 20 	Pagamento de Cartão de Crédito 	R$ 9.701,00
20/04/2026 Fatura C6 	Pagamento de Cartão de Crédito 	-R$ 11.724,62
21/04/2026 MIYA RP 	Serviços Prestados 	-R$ 51,87
21/04/2026 MIYA RP 	Serviços Prestados 	-R$ 77,81
21/04/2026 MIYA RP 	Serviços Prestados 	R$ 1.424,06
21/04/2026 MIYA RP 	Serviços Prestados 	-R$ 218,00
21/04/2026 MIYA RP 	Serviços Prestados 	-R$ 2.750,00
22/04/2026 Vendas da Operação 	Vendas da Operação 	R$ 487,24
22/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 123,89
22/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 289,25
22/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 509,74
22/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 439,50
22/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 9,57
22/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 110,20
22/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 357,79
23/04/2026 Freela Rauri 	Freelancer 	R$ 1.260,94
23/04/2026 Freela Rauri 	Freelancer 	-R$ 106,70
23/04/2026 Freela Rauri 	Freelancer 	-R$ 320,00
24/04/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.590,92
24/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 307,82
25/04/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.996,68
27/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 83,89
27/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 393,50
Fluxo de Caixa Padronizado | LABirintar 	Página 14 de 25

-- 14 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
28/04/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.177,51
28/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 62,00
28/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 64,13
28/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 172,00
28/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 549,39
28/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 68,20
28/04/2026 Despesas Operacionais 	Contas Fixas 	-R$ 502,09
29/04/2026 Vendas da Operação 	Vendas da Operação 	R$ 814,39
30/04/2026 VT Func / Caxinha 01/04 a 15/04 / Salarios Março 	Salários 	R$ 3.282,00
30/04/2026 VT Func / Caxinha 01/04 a 15/04 / Salarios Março 	Salários 	R$ 600,00
30/04/2026 VT Func / Caxinha 01/04 a 15/04 / Salarios Março 	Salários 	-R$ 1.099,56
30/04/2026 VT Func / Caxinha 01/04 a 15/04 / Salarios Março 	Salários 	-R$ 3.498,01
30/04/2026 VT Func / Caxinha 01/04 a 15/04 / Salarios Março 	Salários 	-R$ 1.248,93
30/04/2026 VT Func / Caxinha 01/04 a 15/04 / Salarios Março 	Salários 	-R$ 106,70
01/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.864,03
01/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 500,00
02/05/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
MELI / Fechamento Nubank Pagamento de Cartão de Crédito 	R$ 2.090,48
03/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 47.575,62
04/05/2026 Fatura C6 Parlor / ALARME 	Contas Fixas 	-R$ 1.200,00
04/05/2026 Fatura C6 Parlor / ALARME 	Contas Fixas 	-R$ 640,00
04/05/2026 Fatura C6 Parlor / ALARME 	Contas Fixas 	-R$ 214,25
05/05/2026 Fatura Vivo / SABESP / MAQ. GELO 	Contas Fixas 	-R$ 171,79
05/05/2026 Fatura Vivo / SABESP / MAQ. GELO 	Contas Fixas 	-R$ 202,41
05/05/2026 Fatura Vivo / SABESP / MAQ. GELO 	Contas Fixas 	-R$ 144,90
05/05/2026 Fatura Vivo / SABESP / MAQ. GELO 	Contas Fixas 	-R$ 24,88
05/05/2026 Fatura Vivo / SABESP / MAQ. GELO 	Contas Fixas 	-R$ 689,00
05/05/2026 Fatura Vivo / SABESP / MAQ. GELO 	Contas Fixas 	-R$ 60,00
05/05/2026 Fatura Vivo / SABESP / MAQ. GELO 	Contas Fixas 	-R$ 99,99
Fluxo de Caixa Padronizado | LABirintar 	Página 15 de 25

-- 15 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
05/05/2026 Fatura Vivo / SABESP / MAQ. GELO 	Contas Fixas 	R$ 564,54
05/05/2026 Fatura Vivo / SABESP / MAQ. GELO 	Contas Fixas 	-R$ 420,44
05/05/2026 Fatura Vivo / SABESP / MAQ. GELO 	Contas Fixas 	-R$ 250,47
06/05/2026 ALUGUEL / Credito C6 Gui 	Aluguel de Imóvel 	-R$ 3.345,30
06/05/2026 ALUGUEL / Credito C6 Gui 	Aluguel de Imóvel 	-R$ 549,28
06/05/2026 ALUGUEL / Credito C6 Gui 	Aluguel de Imóvel 	R$ 485,05
06/05/2026 ALUGUEL / Credito C6 Gui 	Aluguel de Imóvel 	-R$ 64,08
06/05/2026 ALUGUEL / Credito C6 Gui 	Aluguel de Imóvel 	R$ 1.329,34
07/05/2026 Fatura MELI 	Pagamento de Cartão de Crédito 	R$ 3.579,54
07/05/2026 Fatura MELI 	Pagamento de Cartão de Crédito 	-R$ 4.438,88
07/05/2026 Fatura MELI 	Pagamento de Cartão de Crédito 	-R$ 278,00
08/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 353,97
08/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 3.884,07
08/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 100,00
08/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 16,35
09/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 3.321,27
10/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 160,00
10/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 160,00
11/05/2026 Fatura Nubank / ENEL 	Contas Fixas 	-R$ 2.055,02
11/05/2026 Fatura Nubank / ENEL 	Contas Fixas 	-R$ 3.836,32
11/05/2026 Fatura Nubank / ENEL 	Contas Fixas 	-R$ 2.231,68
12/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 253,93
12/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.994,76
12/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 263,72
12/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 302,50
12/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 66,50
12/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 328,80
12/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 243,05
Fluxo de Caixa Padronizado | LABirintar 	Página 16 de 25

-- 16 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
13/05/2026 Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	R$ 1.585,55
14/05/2026 Credito C6 Gui / 	Pagamento de Cartão de Crédito 	R$ 765,54
14/05/2026 Credito C6 Gui / 	Pagamento de Cartão de Crédito 	-R$ 248,00
14/05/2026 Credito C6 Gui / 	Pagamento de Cartão de Crédito 	-R$ 100,14
14/05/2026 Credito C6 Gui / 	Pagamento de Cartão de Crédito 	-R$ 82,12
14/05/2026 Credito C6 Gui / 	Pagamento de Cartão de Crédito 	R$ 2.716,28
15/05/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI /
VALE / CAIXINHA / LIXO Aluguel de Equipamento 	-R$ 193,42
15/05/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI /
VALE / CAIXINHA / LIXO Aluguel de Equipamento 	-R$ 1.570,83
15/05/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI /
VALE / CAIXINHA / LIXO Aluguel de Equipamento 	-R$ 890,00
15/05/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI /
VALE / CAIXINHA / LIXO Aluguel de Equipamento 	-R$ 500,00
15/05/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI /
VALE / CAIXINHA / LIXO Aluguel de Equipamento 	-R$ 350,00
15/05/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI /
VALE / CAIXINHA / LIXO Aluguel de Equipamento 	-R$ 150,00
15/05/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI /
VALE / CAIXINHA / LIXO Aluguel de Equipamento 	R$ 6.614,15
15/05/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI /
VALE / CAIXINHA / LIXO Aluguel de Equipamento 	-R$ 750,00
15/05/2026 CILINDRO / MAQ. COZINHA / MAQ. BAR / NUTRI /
VALE / CAIXINHA / LIXO Aluguel de Equipamento 	-R$ 2.440,00
16/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.525,47
16/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 85,00
17/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 771,00
18/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 269,70
18/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 399,10
19/05/2026 Credito C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 137,94
19/05/2026 Credito C6 Gui 	Pagamento de Cartão de Crédito 	R$ 376,84
19/05/2026 Credito C6 Gui 	Pagamento de Cartão de Crédito 	R$ 14.794,02
19/05/2026 Credito C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 562,67
19/05/2026 Credito C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 493,49
Fluxo de Caixa Padronizado | LABirintar 	Página 17 de 25

-- 17 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
19/05/2026 Credito C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 153,29
19/05/2026 Credito C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 126,00
19/05/2026 Credito C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 182,86
19/05/2026 Credito C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 334,23
19/05/2026 Credito C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 254,40
20/05/2026 Fatura C6 / MIYA RP 	Pagamento de Cartão de Crédito 	R$ 1.415,78
20/05/2026 Fatura C6 / MIYA RP 	Pagamento de Cartão de Crédito 	-R$ 17.323,76
20/05/2026 Fatura C6 / MIYA RP 	Pagamento de Cartão de Crédito 	-R$ 2.750,00
21/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 50,00
21/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.393,96
22/05/2026 DIAGEO PARECELA 1 	Vendas da Operação 	R$ 2.675,29
22/05/2026 DIAGEO PARECELA 1 	Vendas da Operação 	R$ 10.000,00
22/05/2026 DIAGEO PARECELA 1 	Transferência entre Sócios 	-R$ 232,37
23/05/2026 adiantameno GUTO 	Prólabore 	R$ 879,02
23/05/2026 adiantameno GUTO 	Prólabore 	-R$ 200,00
25/05/2026 compra prateleiras / Fechamento C6 PARLOR 	Pagamento de Cartão de Crédito 	-R$ 346,14
26/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 205,94
26/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 137,76
26/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 1.061,88
26/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 394,13
26/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 78,32
26/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 108,17
26/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 556,90
26/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 290,60
26/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 126,00
27/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 83,35
27/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 48,00
27/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 45,08
Fluxo de Caixa Padronizado | LABirintar 	Página 18 de 25

-- 18 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
27/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.045,79
28/05/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.796,22
28/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 33,00
29/05/2026 Despesas Operacionais 	Contas Fixas 	-R$ 67,01
30/05/2026 VT Func / Caxinha 01/05 a 15/05 / Salarios Maio 	Salários 	R$ 6.431,68
30/05/2026 VT Func / Caxinha 01/05 a 15/05 / Salarios Maio 	Salários 	-R$ 3.692,00
30/05/2026 VT Func / Caxinha 01/05 a 15/05 / Salarios Maio 	Salários 	-R$ 1.948,28
30/05/2026 VT Func / Caxinha 01/05 a 15/05 / Salarios Maio 	Salários 	-R$ 1.099,56
01/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 239,80
01/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 40,00
01/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 463,54
02/06/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
MELI / Fechamento Nubank Pagamento de Cartão de Crédito 	-R$ 68,96
02/06/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
MELI / Fechamento Nubank Pagamento de Cartão de Crédito 	R$ 3.004,49
02/06/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
MELI / Fechamento Nubank Pagamento de Cartão de Crédito 	-R$ 48,92
02/06/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
MELI / Fechamento Nubank Pagamento de Cartão de Crédito 	-R$ 214,25
02/06/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
MELI / Fechamento Nubank Pagamento de Cartão de Crédito 	-R$ 317,92
02/06/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
MELI / Fechamento Nubank Pagamento de Cartão de Crédito 	-R$ 322,51
02/06/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
MELI / Fechamento Nubank Pagamento de Cartão de Crédito 	-R$ 195,43
02/06/2026 Custos vs Vendas / Cozinha / Bar / Vendas / Fechamento
MELI / Fechamento Nubank Pagamento de Cartão de Crédito 	-R$ 555,49
03/06/2026 gelao 	Compra de Insumos 	R$ 1.411,78
03/06/2026 gelao 	Compra de Insumos 	R$ 41.220,61
03/06/2026 gelao 	Compra de Insumos 	-R$ 320,00
04/06/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.438,21
04/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 70,38
05/06/2026 Fatura Vivo / MAQ. GELO / SABESP / JOGO 17h 	Contas Fixas 	-R$ 204,90
Fluxo de Caixa Padronizado | LABirintar 	Página 19 de 25

-- 19 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
05/06/2026 Fatura Vivo / MAQ. GELO / SABESP / JOGO 17h 	Contas Fixas 	-R$ 195,84
05/06/2026 Fatura Vivo / MAQ. GELO / SABESP / JOGO 17h 	Contas Fixas 	-R$ 452,50
05/06/2026 Fatura Vivo / MAQ. GELO / SABESP / JOGO 17h 	Contas Fixas 	-R$ 87,16
05/06/2026 Fatura Vivo / MAQ. GELO / SABESP / JOGO 17h 	Contas Fixas 	-R$ 689,00
05/06/2026 Fatura Vivo / MAQ. GELO / SABESP / JOGO 17h 	Contas Fixas 	-R$ 99,99
06/06/2026 Ana Arquiteta 	Serviços Prestados 	-R$ 2.300,00
06/06/2026 Ana Arquiteta 	Serviços Prestados 	R$ 4.483,03
08/06/2026 ENEL / Fatura MELI / ALUGUEL / TAXA RESERVA 	Aluguel de Imóvel 	-R$ 2.369,80
08/06/2026 ENEL / Fatura MELI / ALUGUEL / TAXA RESERVA 	Aluguel de Imóvel 	-R$ 3.345,30
08/06/2026 ENEL / Fatura MELI / ALUGUEL / TAXA RESERVA 	Aluguel de Imóvel 	-R$ 5.907,22
08/06/2026 ENEL / Fatura MELI / ALUGUEL / TAXA RESERVA 	Aluguel de Imóvel 	R$ 150,00
09/06/2026 Fatura Nubank / TAXA RESERVA 	Pagamento de Cartão de Crédito 	-R$ 7.000,81
09/06/2026 Fatura Nubank / TAXA RESERVA 	Pagamento de Cartão de Crédito 	-R$ 331,29
09/06/2026 Fatura Nubank / TAXA RESERVA 	Pagamento de Cartão de Crédito 	-R$ 113,80
09/06/2026 Fatura Nubank / TAXA RESERVA 	Pagamento de Cartão de Crédito 	R$ 150,00
09/06/2026 Fatura Nubank / TAXA RESERVA 	Pagamento de Cartão de Crédito 	-R$ 141,28
09/06/2026 Fatura Nubank / TAXA RESERVA 	Pagamento de Cartão de Crédito 	-R$ 54,80
09/06/2026 Fatura Nubank / TAXA RESERVA 	Pagamento de Cartão de Crédito 	-R$ 351,02
09/06/2026 Fatura Nubank / TAXA RESERVA 	Pagamento de Cartão de Crédito 	R$ 646,78
10/06/2026 Fatura LUCAS / TAXA RESERVA 	Pagamento de Cartão de Crédito 	R$ 2.894,97
10/06/2026 Fatura LUCAS / TAXA RESERVA 	Pagamento de Cartão de Crédito 	R$ 400,00
10/06/2026 Fatura LUCAS / TAXA RESERVA 	Pagamento de Cartão de Crédito 	R$ 150,00
10/06/2026 Fatura LUCAS / TAXA RESERVA 	Pagamento de Cartão de Crédito 	-R$ 3.043,60
11/06/2026 TAXA RESERVA / Transferencia GUI NUBANK /
Transferencia GUI MELI / JOGO 18h Taxa de Reserva 	-R$ 85,94
11/06/2026 TAXA RESERVA / Transferencia GUI NUBANK /
Transferencia GUI MELI / JOGO 18h Taxa de Reserva 	R$ 1.293,92
11/06/2026 TAXA RESERVA / Transferencia GUI NUBANK /
Transferencia GUI MELI / JOGO 18h Taxa de Reserva 	R$ 150,00
11/06/2026 TAXA RESERVA / Transferencia GUI NUBANK /
Transferencia GUI MELI / JOGO 18h Taxa de Reserva 	R$ 150,00
Fluxo de Caixa Padronizado | LABirintar 	Página 20 de 25

-- 20 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
12/06/2026 DIAGEO Parcela 2 / Campari acordo / Aporte Bussola 	Vendas da Operação 	R$ 1.500,00
12/06/2026 DIAGEO Parcela 2 / Campari acordo / Aporte Bussola 	Vendas da Operação 	R$ 5.000,00
12/06/2026 DIAGEO Parcela 2 / Campari acordo / Aporte Bussola 	Vendas da Operação 	R$ 7.558,78
12/06/2026 DIAGEO Parcela 2 / Campari acordo / Aporte Bussola 	Transferência entre Sócios 	-R$ 156,91
12/06/2026 DIAGEO Parcela 2 / Campari acordo / Aporte Bussola 	Transferência entre Sócios 	-R$ 36,00
13/06/2026 Vendas da Operação 	Vendas da Operação 	R$ 606,21
13/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 61,50
13/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 50,00
14/06/2026 / Fechamento C6 Gui 	Pagamento de Cartão de Crédito 	-R$ 181,16
15/06/2026 CILINDRO / NUTRI / VALE / CAIXINHA / LIXO / MAQ.
COZINHA / MAQ. BAR / JOGO 16h Aluguel de Equipamento 	-R$ 500,00
15/06/2026 CILINDRO / NUTRI / VALE / CAIXINHA / LIXO / MAQ.
COZINHA / MAQ. BAR / JOGO 16h Aluguel de Equipamento 	-R$ 750,00
15/06/2026 CILINDRO / NUTRI / VALE / CAIXINHA / LIXO / MAQ.
COZINHA / MAQ. BAR / JOGO 16h Aluguel de Equipamento 	R$ 2.000,00
15/06/2026 CILINDRO / NUTRI / VALE / CAIXINHA / LIXO / MAQ.
COZINHA / MAQ. BAR / JOGO 16h Aluguel de Equipamento 	-R$ 1.720,00
15/06/2026 CILINDRO / NUTRI / VALE / CAIXINHA / LIXO / MAQ.
COZINHA / MAQ. BAR / JOGO 16h Aluguel de Equipamento 	-R$ 1.442,81
15/06/2026 CILINDRO / NUTRI / VALE / CAIXINHA / LIXO / MAQ.
COZINHA / MAQ. BAR / JOGO 16h Aluguel de Equipamento 	-R$ 890,00
15/06/2026 CILINDRO / NUTRI / VALE / CAIXINHA / LIXO / MAQ.
COZINHA / MAQ. BAR / JOGO 16h Aluguel de Equipamento 	-R$ 374,21
15/06/2026 CILINDRO / NUTRI / VALE / CAIXINHA / LIXO / MAQ.
COZINHA / MAQ. BAR / JOGO 16h Aluguel de Equipamento 	-R$ 150,00
16/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 565,39
16/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 221,01
16/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 250,00
16/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 156,94
16/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 229,42
16/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 4,71
16/06/2026 Vendas da Operação 	Vendas da Operação 	R$ 993,90
16/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 53,85
Fluxo de Caixa Padronizado | LABirintar 	Página 21 de 25

-- 21 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
16/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 25,00
17/06/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.668,01
17/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 160,00
18/06/2026 caixinha gui e lucas 	Benefícios 	-R$ 30,00
18/06/2026 caixinha gui e lucas 	Benefícios 	R$ 2.021,18
18/06/2026 caixinha gui e lucas 	Benefícios 	-R$ 771,00
19/06/2026 JOGO 16h 	Contas Fixas 	-R$ 118,55
19/06/2026 JOGO 16h 	Contas Fixas 	-R$ 160,00
19/06/2026 JOGO 16h 	Vendas da Operação 	R$ 1.354,88
20/06/2026 Vendas da Operação 	Vendas da Operação 	R$ 3.334,16
20/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 56,28
20/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 160,00
21/06/2026 CREDITO C6 GUI 	Pagamento de Cartão de Crédito 	R$ 10.040,53
22/06/2026 Fatura C6 	Pagamento de Cartão de Crédito 	-R$ 312,20
